created_at,text,label_topicModels
2011-07-19,difference going stellar marketp,1
2013-01-02,get limitations compared tesla os pressuring apple,0
2012-05-08,grandote asi sincero como los que da mi gato tesla,0
2014-10-25,fine win take money,1
2012-05-01,tesla model versus giant snow drift highway video,1
2012-05-22,tesla love song via,1
2013-03-23,tesla xyecla,0
2009-07-14,rivian perhaps tesla trucks lands million amazon led investment powers normal,0
2016-03-02,yes small booth exotic sect,1
2016-07-22,would not ever guy concept not supposed showing pick compare,0
2017-08-18,tesla rival byton wants binge media car via,0
2015-02-12,think meant go tesla seeing em much,1
2015-11-16,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2013-12-30,win non scheduled visit took provided loaner sw update not home,1
2009-04-30,tesla firsts dog mode allows set temperature turn tesla,0
2015-06-20,tesla xyecla,0
2009-04-29,cabei de escutar que tesla milionario nicola tesla ripelonmusk,0
2008-10-15,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2017-08-26,fine win take money,1
2017-05-21,addition existing cabin overheat protection come automatically high temps ensure bab,0
2011-02-12,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-02-13,large tesla ships electric container barges launching autumn electrek,0
2017-01-07,,1
2011-02-19,ahora que est adaptando con ccs combo podr cargar otros modelos como el ipace ioniq tron,0
2013-02-27,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2009-05-24,yo buy tesla blow pleas,0
2018-10-23,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2008-10-15,super cool,1
2011-12-13,let take wild guess driver blames autopilot right smfh sidenote excellent advert,0
2016-08-13,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-08-01,fine win take money,1
2019-01-26,,1
2018-12-08,laten eens kijken naar wat er al uitgegeven miljoen voor een paar tesla en jaguars louter,0
2015-12-29,actually kind suction plasma tesla coil syringe helped nail https,0
2010-09-05,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-12-13,not wait teslas recognize red lights car auto brake approaching red,1
2018-02-28,teslamodel tesla elonmusk tesla took delivery extended range model last week southern california,0
2010-11-01,tesla model tesla model https,0
2011-12-01,model rear defrost melted tint hot touch worried,0
2015-08-02,instead little seeker drone prophet could place shorange tesla coil,0
2018-07-10,kidding terrible way treated one would let,0
2018-07-20,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-07-18,going tesla one day,1
2012-01-07,watch slammed suv blowing red light mph miami beach somehow driver,0
2007-04-10,tesla,0
2011-12-01,stars beyond one breathtaking model pics date via lemuel casas glendora california li,1
2013-11-14,tesla model review via,1
2010-01-30,actually kind suction plasma tesla coil syringe helped nail https,0
2017-10-15,fine win take money,1
2017-02-16,gali putting lot shitting tesla interview pretty surprised,1
2017-02-16,tesla hacker launches open source project freedomev run rooted teslas bring new wi fi hotspot anti tra,0
2018-06-18,paof canada,0
2012-11-17,fine win take money,1
2010-07-08,tesla love song en lafuerza delrock por sultanafm riobamba,1
2012-07-31,fine win take money,1
2018-11-27,,1
2010-11-12,actually kind suction plasma tesla coil syringe helped nail https,0
2012-03-07,prepping aluminum adhesive first generation model tesla,1
2011-02-27,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-09-06,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-02-08,tesla killer qu est ce que est fa fa fa fa fa fa fa fa fa far better run run run,1
2014-12-25,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
